Mon Oct 18 00:37:08 EDT 2021
Loading input...
Extracting features from nanopore reads...
File eede6afc-cca2-427b-8a5e-9cc491e9ad13.fast5 didn't have event info

File eede6afc-cca2-427b-8a5e-9cc491e9ad13.fast5 didn't have alignment info
File 3749cf25-9923-4c6f-9e0c-9f87e4744b4d.fast5 didn't have event info

File 3749cf25-9923-4c6f-9e0c-9f87e4744b4d.fast5 didn't have alignment info
File f9989998-3245-47fe-b16c-d0e6e2d7ac48.fast5 didn't have event info

File f9989998-3245-47fe-b16c-d0e6e2d7ac48.fast5 didn't have alignment info
File 86bb815e-10d9-48a2-8a4e-9208cd1e018e.fast5 didn't have event info

File 86bb815e-10d9-48a2-8a4e-9208cd1e018e.fast5 didn't have alignment info
File 0a84120e-9c7e-47fa-9f6d-8e037e0dcc03.fast5 didn't have event info

File 0a84120e-9c7e-47fa-9f6d-8e037e0dcc03.fast5 didn't have alignment info
File 80cb8bd1-f00a-45f9-83df-6af4b732de39.fast5 didn't have event info

File 80cb8bd1-f00a-45f9-83df-6af4b732de39.fast5 didn't have alignment info
File 65c5cbfa-4674-469a-a8f4-5129cc6fa20d.fast5 didn't have event info

File 65c5cbfa-4674-469a-a8f4-5129cc6fa20d.fast5 didn't have alignment info
File 219d434d-581b-4e58-9ec3-b6074049a879.fast5 didn't have event info

File 219d434d-581b-4e58-9ec3-b6074049a879.fast5 didn't have alignment info
File 73ae4217-0369-4469-ac76-85e1d07a5b0b.fast5 didn't have event info

File 73ae4217-0369-4469-ac76-85e1d07a5b0b.fast5 didn't have alignment info
File bd605705-845d-474e-859f-d5d80cc36fad.fast5 didn't have event info

File bd605705-845d-474e-859f-d5d80cc36fad.fast5 didn't have alignment info
File 5d0b1677-d8d6-4b5d-a04e-1fc5d4bde426.fast5 didn't have event info

File 5d0b1677-d8d6-4b5d-a04e-1fc5d4bde426.fast5 didn't have alignment info
File 821b1cbc-e759-4ffd-af2e-5fa5f663e272.fast5 didn't have event info

File 821b1cbc-e759-4ffd-af2e-5fa5f663e272.fast5 didn't have alignment info
File 01b351a6-7941-43b8-9e7d-d6e59ebc0ac2.fast5 didn't have event info

File 01b351a6-7941-43b8-9e7d-d6e59ebc0ac2.fast5 didn't have alignment info
File 58e64e43-791f-4bc7-b8aa-f38dddecc9b5.fast5 didn't have event info

